event_date,dau,sessions,events,subscriptions,cancellations,revenue_usd,active_viewers,mau,stickiness,arpu_usd,subscription_conversion
2022-09-11,146,208,630,1,0,9.99,116,146,1.0,0.06842465753424658,0.00684931506849315
2022-09-12,145,185,563,3,0,29.97,112,291,0.49828178694158076,0.20668965517241378,0.020689655172413793
2022-09-13,125,161,488,1,0,9.99,104,416,0.3004807692307692,0.07992,0.008
2022-09-14,137,177,528,1,0,9.99,104,553,0.24773960216998192,0.07291970802919708,0.0072992700729927005
2022-09-15,117,164,503,0,0,0.0,96,670,0.1746268656716418,0.0,0.0
2022-09-16,132,189,584,3,0,29.97,111,802,0.16458852867830423,0.22704545454545455,0.022727272727272728
2022-09-17,232,303,963,5,0,49.95,192,996,0.23293172690763053,0.21530172413793106,0.021551724137931036
2022-09-18,238,300,931,1,0,9.99,194,1181,0.20152413209144793,0.041974789915966385,0.004201680672268907
2022-09-19,211,277,849,3,0,29.97,166,1341,0.15734526472781507,0.14203791469194313,0.014218009478672985
2022-09-20,218,274,844,7,0,69.93,176,1514,0.14398943196829592,0.3207798165137615,0.03211009174311927
2022-09-21,225,294,915,5,0,49.95,183,1689,0.13321492007104796,0.222,0.022222222222222223
2022-09-22,191,241,738,7,0,69.93,146,1833,0.10420076377523187,0.3661256544502618,0.03664921465968586
2022-09-23,217,281,890,3,0,29.97,180,2003,0.10833749375936096,0.138110599078341,0.013824884792626729
2022-09-24,223,290,872,3,0,29.97,169,2182,0.10219981668194317,0.13439461883408071,0.013452914798206279
2022-09-25,230,305,945,4,0,39.96,178,2381,0.09659806803863923,0.17373913043478262,0.017391304347826087
2022-09-26,180,237,755,2,0,19.98,152,2526,0.07125890736342043,0.111,0.011111111111111112
2022-09-27,204,260,788,2,0,19.98,154,2700,0.07555555555555556,0.09794117647058824,0.00980392156862745
2022-09-28,194,258,788,2,0,19.98,157,2852,0.06802244039270687,0.10298969072164949,0.010309278350515464
2022-09-29,221,295,925,4,0,39.96,181,3028,0.07298546895640687,0.18081447963800906,0.01809954751131222
2022-09-30,227,299,945,4,0,39.96,189,3216,0.07058457711442787,0.1760352422907489,0.01762114537444934
2022-10-01,224,297,898,1,0,9.99,175,3394,0.06599882144961697,0.04459821428571429,0.004464285714285714
2022-10-02,200,237,757,3,0,29.97,166,3559,0.05619556055071649,0.14984999999999998,0.015
2022-10-03,239,321,997,5,0,49.95,194,3748,0.06376734258271077,0.2089958158995816,0.02092050209205021
2022-10-04,208,269,840,6,0,59.94,169,3924,0.053007135575942915,0.2881730769230769,0.028846153846153848
2022-10-05,221,284,900,2,0,19.98,181,4106,0.05382367267413541,0.09040723981900453,0.00904977375565611
2022-10-06,193,258,796,3,0,29.97,159,4266,0.045241443975621194,0.15528497409326425,0.015544041450777202
